Episode,Reward,Num_steps,Finish,Deviation,Exploration_rate
1,465.64672330847156,1041,False,157.0,-1.0
2,177.66051494544914,576,False,-136.0,-1.0
3,180.4941177975082,489,False,138.0,-1.0
4,308.120664129312,683,False,165.0,-1.0
5,222.80532513955856,620,False,151.0,-1.0
6,80.3214047427979,210,False,79.0,-1.0
7,587.2358548710672,1118,False,-101.0,-1.0
8,286.57280605520987,661,False,135.0,-1.0
9,323.9632917483808,979,False,-120.0,-1.0
10,619.8806997815625,1161,False,172.0,-1.0
11,385.0013488881393,756,False,134.0,-1.0
12,93.82147258584143,530,False,-157.0,-1.0
13,147.8745950246223,650,False,164.0,-1.0
14,473.2040361333175,910,False,-110.0,-1.0
15,707.3410219743232,1156,False,150.0,-1.0
16,60.15343799871678,173,False,61.0,-1.0
17,400.50398412910084,1339,False,-134.0,-1.0
18,209.8062683275061,742,False,151.0,-1.0
19,520.9343675245477,981,False,-121.0,-1.0
20,158.94099303957768,392,False,154.0,-1.0
21,305.6037086214554,967,False,156.0,-1.0
22,231.06059419384962,754,False,-124.0,-1.0
23,183.721079869811,752,False,-153.0,-1.0
24,988.6526820626112,1928,False,132.0,-1.0
25,121.03742685550628,476,False,-139.0,-1.0
26,302.8288740048253,882,False,151.0,-1.0
27,116.14212737567584,480,False,154.0,-1.0
28,208.323754860204,600,False,144.0,-1.0
29,331.69223490414794,859,False,151.0,-1.0
30,227.53509332672405,648,False,-111.0,-1.0
31,33.65516699615757,149,False,75.0,-1.0
32,751.3528462816436,1703,False,115.0,-1.0
33,373.2203949620443,857,False,-124.0,-1.0
34,153.37266254709166,532,False,141.0,-1.0
35,793.6222453176673,1558,False,178.0,-1.0
36,112.61536607372943,605,False,-89.0,-1.0
37,139.40619623455734,446,False,144.0,-1.0
38,70.70261728973836,344,False,-125.0,-1.0
39,169.06201092413949,526,False,-129.0,-1.0
40,117.36221928294037,286,False,-110.0,-1.0
41,212.5723069272482,937,False,-102.0,-1.0
42,320.88520045206053,958,False,139.0,-1.0
43,256.4223462717396,470,False,-66.0,-1.0
44,220.45445651845378,1077,False,135.0,-1.0
45,848.6139767192689,1476,False,-137.0,-1.0
46,253.34065641720593,670,False,-115.0,-1.0
47,240.40429053686336,593,False,195.0,-1.0
48,220.9275055292537,606,False,-130.0,-1.0
49,123.30554716271769,361,False,-120.0,-1.0
50,490.2797483699703,1054,False,156.0,-1.0
51,158.7414416973014,654,False,168.0,-1.0
52,448.2196681568145,930,False,151.0,-1.0
53,273.8416232969581,725,False,-123.0,-1.0
54,679.7422896263245,1363,False,148.0,-1.0
55,622.8302389895656,1172,False,-46.0,-1.0
56,205.47769397147496,436,False,-124.0,-1.0
57,137.26223928665604,462,False,-100.0,-1.0
58,64.79865942549172,273,False,-107.0,-1.0
59,147.83457152813364,385,False,-108.0,-1.0
60,36.88102705315326,157,False,-127.0,-1.0
61,83.00303893847398,389,False,-139.0,-1.0
62,97.44570057657933,268,False,-116.0,-1.0
63,552.6786376376353,1222,False,142.0,-1.0
64,46.87742638052143,327,False,-121.0,-1.0
65,624.2983081754702,2221,False,152.0,-1.0
66,657.3764328680408,1311,False,140.0,-1.0
67,58.75998746409405,254,False,-129.0,-1.0
68,51.97495038256588,253,False,-124.0,-1.0
69,186.65686170963718,389,False,-120.0,-1.0
70,60.445853128913825,274,False,-135.0,-1.0
71,568.7858346899445,1290,False,167.0,-1.0
72,90.77016465175276,253,False,-122.0,-1.0
73,44.10725880050447,171,False,-143.0,-1.0
74,29.19679227413956,150,False,-123.0,-1.0
75,56.38433996220134,234,False,-141.0,-1.0
76,90.06773919597684,225,False,-128.0,-1.0
77,28.600629123971473,265,False,-122.0,-1.0
78,27.026425971003725,143,False,-136.0,-1.0
79,125.97099401905174,380,False,-131.0,-1.0
80,118.51927387187922,347,False,-121.0,-1.0
81,169.29426957663472,477,False,-116.0,-1.0
82,352.24179204788817,605,False,-91.0,-1.0
83,127.06637000771426,392,False,-125.0,-1.0
84,130.37069910105188,301,False,-111.0,-1.0
85,40.316694051136366,206,False,-132.0,-1.0
86,56.567971945659124,131,False,-50.0,-1.0
87,215.5586922645351,422,False,-126.0,-1.0
88,73.44898013859112,242,False,-120.0,-1.0
89,127.8544531689229,278,False,-109.0,-1.0
90,113.32970853070563,340,False,-113.0,-1.0
91,49.407081500966484,213,False,-136.0,-1.0
92,88.03524005444493,181,False,-62.0,-1.0
93,170.27238097391142,343,False,-106.0,-1.0
94,39.95466145330461,150,False,-134.0,-1.0
95,123.55495539662331,399,False,-132.0,-1.0
96,72.70137352053618,304,False,-133.0,-1.0
97,61.421665886102375,202,False,-127.0,-1.0
98,65.4372289472713,276,False,-105.0,-1.0
99,28.957703112388508,187,False,-121.0,-1.0
100,175.27212226927008,476,False,-126.0,-1.0
101,20.31361733330351,162,False,-127.0,-1.0
102,69.33728940613388,256,False,-130.0,-1.0
103,107.15835948722537,402,False,-137.0,-1.0
104,220.4045471130697,436,False,152.0,-1.0
105,50.31099273909177,188,False,-127.0,-1.0
106,73.80033112167662,299,False,-118.0,-1.0
107,161.8391200776262,343,False,-101.0,-1.0
108,50.146792954022814,271,False,-128.0,-1.0
109,118.12980271006819,413,False,-130.0,-1.0
110,395.01522301996937,660,False,-110.0,-1.0
111,122.67748336291365,597,False,167.0,-1.0
112,62.67253621017089,266,False,-125.0,-1.0
113,209.36684302623837,446,False,-121.0,-1.0
114,127.11936708988952,434,False,-100.0,-1.0
115,46.52957656032858,272,False,-88.0,-1.0
116,96.08677836069376,323,False,-126.0,-1.0
117,243.33631010049373,783,False,132.0,-1.0
118,99.11496902210686,453,False,-129.0,-1.0
119,140.8743422826882,335,False,-120.0,-1.0
120,39.05826525735873,225,False,-123.0,-1.0
121,132.64536066087848,351,False,-118.0,-1.0
122,113.49305711374541,650,False,160.0,-1.0
123,112.62092736452556,378,False,-123.0,-1.0
124,163.83378906925043,344,False,-121.0,-1.0
125,93.05541415084575,331,False,-105.0,-1.0
126,259.31401499933656,513,False,-112.0,-1.0
127,95.78648144874835,284,False,-111.0,-1.0
128,156.22565778073297,397,False,-120.0,-1.0
129,385.880215434681,1055,False,127.0,-1.0
130,558.6913204482149,944,False,-107.0,-1.0
131,167.09694684863157,401,False,-109.0,-1.0
132,142.2881527080267,308,False,-126.0,-1.0
133,50.980483313240384,211,False,-129.0,-1.0
134,89.05182443568569,335,False,-112.0,-1.0
135,319.54652239659123,601,False,-131.0,-1.0
136,54.94771086613639,188,False,-137.0,-1.0
137,283.0980822649181,724,False,-71.0,-1.0
138,172.1383420669088,413,False,-118.0,-1.0
139,269.3647327238523,572,False,-125.0,-1.0
140,84.31539434244947,314,False,-105.0,-1.0
141,57.81684960628111,154,False,49.0,-1.0
142,792.7753350268189,1579,False,144.0,-1.0
143,150.75051752363453,454,False,-124.0,-1.0
144,463.9748201492729,981,False,-75.0,-1.0
145,227.48895908071643,434,False,-134.0,-1.0
146,374.24975564637276,670,False,-115.0,-1.0
147,140.36271014749494,380,False,-120.0,-1.0
148,524.3141528637801,910,False,-122.0,-1.0
149,98.98083433801804,459,False,-144.0,-1.0
150,82.91999463949007,326,False,-114.0,-1.0
151,721.1648264089267,1312,False,106.0,-1.0
152,130.59918758886687,386,False,-106.0,-1.0
153,66.5568069998147,176,False,54.0,-1.0
154,963.1854187721026,2196,False,149.0,-1.0
155,120.41318574875407,448,False,176.0,-1.0
156,180.56782015754982,481,False,-137.0,-1.0
157,74.23796831106347,262,False,-126.0,-1.0
158,44.41141725021086,236,False,-120.0,-1.0
159,148.9937599915987,356,False,-124.0,-1.0
160,224.1083827306157,414,False,-60.0,-1.0
161,170.66281246890605,342,False,-69.0,-1.0
162,88.0616326872748,281,False,-127.0,-1.0
163,122.10961706318827,334,False,-119.0,-1.0
164,57.331849176024704,225,False,-117.0,-1.0
165,80.42915218839047,350,False,-126.0,-1.0
166,80.81045327337328,273,False,-131.0,-1.0
167,136.8879153420976,347,False,-130.0,-1.0
168,809.3257499028797,1374,False,-46.0,-1.0
169,115.4303464490113,348,False,-105.0,-1.0
