Episode,Reward,Num_steps,Finish
1,386.62890625,530,False
2,130.05859375,189,False
3,161.00390625,266,False
4,126.8828125,207,False
5,111.70703125,193,False
6,68.83203125,129,False
7,159.6328125,243,False
8,289.015625,413,False
9,397.80078125,469,False
10,220.62109375,317,False
11,455.109375,696,False
12,136.36328125,221,False
13,108.78125,200,False
14,168.2109375,278,False
15,228.1875,336,False
16,83.87890625,147,False
17,315.21484375,422,False
18,208.59375,309,False
19,205.4453125,291,False
20,235.49609375,389,False
21,333.49609375,470,False
22,793.92578125,1021,False
23,99.20703125,191,False
24,374.94921875,616,False
25,109.9375,193,False
26,318.15625,469,False
27,123.97265625,198,False
28,440.9375,711,False
29,224.953125,384,False
30,147.4296875,236,False
31,97.5625,208,False
32,577.703125,768,False
33,164.4296875,263,False
34,108.1328125,205,False
35,168.79296875,302,False
36,424.23828125,613,False
37,79.46484375,158,False
38,101.58203125,184,False
39,284.25390625,373,False
40,365.6953125,522,False
41,117.94921875,186,False
42,202.45703125,305,False
43,55.92578125,116,False
44,103.3984375,168,False
45,476.55078125,616,False
46,309.97265625,458,False
47,101.12890625,189,False
48,152.69921875,243,False
49,136.98046875,224,False
50,51.890625,112,False
51,114.17578125,193,False
52,83.109375,167,False
53,97.78515625,159,False
54,115.47265625,202,False
55,36.44921875,87,False
56,207.390625,300,False
57,198.859375,320,False
58,628.140625,769,False
59,484.94921875,666,False
60,171.1875,268,False
61,136.38671875,225,False
62,248.8515625,430,False
63,108.234375,202,False
64,147.25,229,False
65,145.84765625,222,False
66,72.98046875,150,False
67,258.21484375,318,False
68,188.99609375,280,False
69,64.0859375,121,False
70,228.234375,305,False
71,96.83984375,199,False
72,97.921875,163,False
73,67.296875,133,False
74,172.60546875,279,False
75,120.53125,197,False
76,127.828125,218,False
77,116.03125,202,False
78,91.7109375,173,False
79,476.36328125,608,False
80,154.04296875,244,False
81,190.7109375,302,False
82,47.59765625,123,False
83,331.59765625,460,False
84,153.1796875,225,False
85,229.21484375,293,False
86,146.21875,208,False
87,129.30078125,220,False
88,229.359375,376,False
89,470.6640625,628,False
90,421.98828125,570,False
91,308.36328125,416,False
92,86.140625,166,False
93,603.34375,737,False
94,110.1328125,198,False
95,350.01171875,577,False
96,451.1328125,640,False
97,143.96875,221,False
98,153.09375,228,False
99,143.0625,240,False
100,487.9375,739,False
101,107.45703125,209,False
102,269.5546875,341,False
103,108.4921875,180,False
104,90.20703125,171,False
105,105.703125,177,False
106,101.125,184,False
107,394.6640625,540,False
108,104.421875,174,False
109,298.95703125,433,False
110,325.91015625,489,False
111,76.16796875,162,False
112,218.5859375,277,False
113,435.2890625,543,False
