Episode,Reward,Num_steps,Finish,Exploration_rate
1,274.4799999999998,435,False,-1.0
2,393.6200000000002,1082,False,-1.0
3,47.93000000000001,265,False,-1.0
4,31.890000000000008,179,False,-1.0
5,26.900000000000006,141,False,-1.0
6,49.97,216,False,-1.0
7,21.110000000000007,171,False,-1.0
8,43.069999999999986,243,False,-1.0
9,78.19999999999996,344,False,-1.0
10,43.669999999999995,222,False,-1.0
11,146.62000000000006,376,False,-1.0
12,662.1199999999981,1553,False,-1.0
13,46.71000000000001,130,False,-1.0
14,151.07999999999979,647,False,-1.0
15,144.2,398,False,-1.0
16,236.47000000000003,871,False,-1.0
17,27.859999999999992,107,False,-1.0
18,67.8700000000001,210,False,-1.0
19,-0.17999999999999616,76,False,-1.0
20,75.14,216,False,-1.0
21,14.11999999999999,79,False,-1.0
22,91.33999999999997,252,False,-1.0
23,34.00999999999999,140,False,-1.0
24,40.81,224,False,-1.0
25,35.7,218,False,-1.0
26,52.00999999999992,183,False,-1.0
27,343.34999999999957,649,False,-1.0
28,97.66999999999997,681,False,-1.0
29,112.85000000000008,277,False,-1.0
30,411.9899999999997,898,False,-1.0
31,12.550000000000018,121,False,-1.0
32,86.25000000000004,362,False,-1.0
33,436.2300000000003,1037,False,-1.0
34,20.58,102,False,-1.0
35,34.77999999999998,179,False,-1.0
36,34.40999999999999,211,False,-1.0
37,21.85,139,False,-1.0
38,152.72000000000008,436,False,-1.0
39,12.229999999999997,111,False,-1.0
40,22.460000000000008,98,False,-1.0
41,12.920000000000016,74,False,-1.0
42,12.930000000000014,103,False,-1.0
43,8.170000000000005,106,False,-1.0
44,23.929999999999986,88,False,-1.0
45,26.58000000000002,237,False,-1.0
46,93.93000000000002,251,False,-1.0
47,311.69999999999993,593,False,-1.0
48,17.710000000000022,92,False,-1.0
49,36.969999999999985,128,False,-1.0
50,81.04000000000002,182,False,-1.0
51,37.919999999999995,108,False,-1.0
52,32.210000000000015,88,False,-1.0
53,27.229999999999983,75,False,-1.0
54,55.92000000000003,132,False,-1.0
55,28.540000000000006,76,False,-1.0
56,14.199999999999996,91,False,-1.0
57,23.110000000000007,92,False,-1.0
58,55.79000000000006,160,False,-1.0
59,27.52000000000001,89,False,-1.0
60,18.630000000000024,136,False,-1.0
61,8.25,76,False,-1.0
62,132.92000000000002,210,False,-1.0
63,622.6900000000007,1145,False,-1.0
64,318.0200000000002,735,False,-1.0
65,30.290000000000013,103,False,-1.0
66,-3.1999999999999993,53,False,-1.0
67,12.850000000000001,89,False,-1.0
68,55.960000000000036,142,False,-1.0
69,31.43999999999997,124,False,-1.0
70,56.44999999999999,185,False,-1.0
