Step,Reward,Accumulated reward,Throttle,Steer,Deviation,Velocity,Brake
1,0.539375288873911,0.539375288873911,1.0,0.18,23.0,0.018764443695545197,-1.0
2,0.539336594246328,1.078711883120239,1.0,0.18,23.0,0.016829712316393852,-1.0
3,0.539296702478081,1.61800858559832,1.0,0.18,23.0,0.014835123904049397,-1.0
4,0.5392648857980967,2.1572734713964166,1.0,0.18,23.0,0.01324428990483284,-1.0
5,0.5392322137728334,2.69650568516925,1.0,0.18,23.0,0.011610688641667366,-1.0
6,0.5392010295912624,3.2357067147605125,1.0,0.18,23.0,0.010051479563117027,-1.0
7,0.5391805371232331,3.7748872518837455,1.0,0.18,23.0,0.009026856161653996,-1.0
8,0.5391516383141279,4.314038890197874,1.0,0.18,23.0,0.007581915706396103,-1.0
9,0.5461356994640082,4.860174589661882,1.0,0.18,22.0,0.0067849732004106045,-1.0
10,0.5461153345126658,5.406289924174548,1.0,0.18,22.0,0.00576672563329339,-1.0
11,0.5461084849331527,5.9523984091077,1.0,0.18,22.0,0.005424246657639742,-1.0
12,0.5460829991325735,6.4984814082402735,1.0,0.18,22.0,0.004149956628680229,-1.0
13,0.5460815587956458,7.044562967035919,1.0,0.18,22.0,0.004077939782291651,-1.0
14,0.5460532367685809,7.590616203804499,1.0,0.18,22.0,0.0026618384290486574,-1.0
15,0.5461116924267262,8.136727896231225,1.0,0.18,22.0,0.005584621336311102,-1.0
16,0.546039110276848,8.682767006508072,1.0,0.18,22.0,0.0019555138424038887,-1.0
17,0.5459999999999999,9.228767006508072,1.0,0.18,22.0,0.0,-1.0
18,0.5460505312345921,9.774817537742663,1.0,0.18,22.0,0.0025265617296099663,-1.0
19,0.5478652014732361,10.3226827392159,1.0,0.18,23.0,0.4432600736618042,-1.0
20,0.5570134434700011,10.879696182685901,1.0,0.18,22.0,0.550672173500061,-1.0
21,0.5699509851932525,11.449647167879153,1.0,0.18,21.0,0.8475492596626282,-1.0
