Episode,Reward,Steps,Finish,deviation,Exploration_rate,laser,Mean vel,Counter laser
0,-32.72830537424656,358,False,119.0,1.0,14.113583280434126,1.0564773962752505,0
0,-49.77320951659587,215,False,-177.0,1.0,3.1345238677729235,1.279035222696722,0
0,-35.17961658578721,288,False,139.0,1.0,11.480529768673222,0.8023004826090618,0
0,-35.22353217511039,354,False,132.0,1.0,12.188383309203425,0.9196700785330514,0
0,-42.34530418825007,236,False,130.0,1.0,12.663001632305066,0.7605392635772302,0
0,-41.71264625506281,230,False,132.0,1.0,12.248564462676017,1.0294770913472644,0
0,-47.243017486709206,144,False,150.0,1.0,10.057278703651672,0.8663579200816317,0
0,-34.487946200349505,351,False,33.0,1.0,3.2153605601790245,1.1024267140841943,0
0,-15.78451729210002,926,False,34.0,1.0,3.150273355314339,0.9919259856014445,0
0,-52.78226810685368,160,False,135.0,1.0,12.401786157287424,0.8424961393204284,0
0,-26.251037389186152,404,False,124.0,1.0,13.163645626071832,0.7164019760286656,0
0,-14.74506967771903,554,False,41.0,1.0,3.32483483283348,0.8722162791511999,0
0,-47.0331856115276,242,False,135.0,1.0,14.572127672858503,0.5592680191450523,0
0,-33.85684644728899,292,False,142.0,1.0,10.98096613288551,0.8228731876369747,0
0,-38.4087433882824,318,False,139.0,1.0,11.557064108910167,0.6477701617513266,0
0,-43.678896139826094,215,False,133.0,1.0,14.306842516143476,0.758812988574811,0
0,-46.186620063100534,245,False,134.0,1.0,12.12741046597973,0.6889277262454016,0
0,85.56750793831307,2084,False,-175.0,1.0,3.322914856351393,0.708390393352518,0
0,-23.357034311223572,502,False,-175.0,1.0,3.1174694161090266,0.8011919265958574,0
0,-45.66871712051261,179,False,128.0,1.0,12.752953284812136,1.152489513708062,0
0,-32.37925271269823,649,False,-183.0,1.0,3.2126197096806384,0.8188030780279902,0
0,-37.76530427526153,276,False,-183.0,1.0,3.257052330868747,0.7497731400031474,0
0,-45.63321101233221,258,False,-183.0,1.0,3.1198329850776956,0.7312289291823247,0
0,-29.735684536718175,642,False,-180.0,1.0,3.219947803523049,0.9580236951347973,0
0,-14.720665772281919,788,False,-179.0,1.0,3.272351033440561,0.8965323648280327,0
0,-44.751812993898284,210,False,-187.0,1.0,3.1770090492710437,0.7952894170332955,0
0,-36.71132793448794,336,False,-174.0,1.0,3.1876002921886237,0.9945817154229253,0
0,-45.901086478163805,145,False,-182.0,1.0,3.1226524366389405,1.4139941050638307,0
0,-34.05257604334042,421,False,-163.0,1.0,3.2819013802406913,0.8011210504024097,0
0,-45.13744280812002,184,False,-187.0,1.0,3.1740518564749824,0.8951356555724357,0
0,-39.75362972927518,261,False,-182.0,1.0,3.3254071433026215,0.9182323188620088,0
0,-36.57023062382568,423,False,-168.0,1.0,3.2033432087011082,0.8292222111076896,0
0,-28.937194971528417,669,False,-178.0,1.0,3.189710645787658,0.830802035481527,0
0,49.01652519249039,1187,False,59.0,1.0,3.1210694806440418,0.8714218257603797,0
0,-42.08273060589462,342,False,208.0,1.0,3.2443737835416697,1.5836247732879776,0
0,-51.88213846832753,92,False,132.0,1.0,12.362450965957075,2.0498807273505095,0
0,-22.967447525034544,586,False,72.0,1.0,3.0556694145725465,1.101197519784232,0
0,-43.13585974439623,213,False,-185.0,1.0,3.2372995046308746,1.0404271350085346,0
0,-50.76396529852279,107,False,126.0,1.0,12.308010377660409,2.2867718894257756,0
0,-25.24189459925389,502,False,142.0,1.0,11.800999971983101,1.5471947947286366,0
0,-13.138283810087579,667,False,62.0,1.0,3.635636205952386,0.8697298902148659,0
0,-42.11673279227086,224,False,123.0,1.0,13.300731847617724,0.9586321226085082,0
0,61.376691314351746,2407,False,-131.0,1.0,13.372590624762307,1.0255826708154787,0
0,-38.67751680914435,293,False,136.0,1.0,11.70975776602867,0.884645179737844,0
