16.615776058793877
-39.53408786402681
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-38.96113006889598
-33.80450991271857
-28.07493196141034
21.772396214971288
36.09634109324187
40.68000345428845
45.0
45.0
45.0
45.0
45.0
45.0
39.53408786402681
33.80450991271857
21.772396214971284
-40.10704565915763
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-39.53408786402681
-27.501974166279513
-22.345354010102106
45.0
45.0
45.0
45.0
45.0
45.0
45.0
45.0
45.0
44.69070802020421
39.53408786402681
33.80450991271857
-41.25296124941928
-21.772396214971284
-35.52338329811105
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-44.69070802020421
-33.23155211758775
-21.772396214971284
45.0
40.10704565915763
45.0
45.0
45.0
45.0
45.0
45.0
45.0
45.0
45.0
26.92901637114869
-45.0
-45.0
-44.69070802020421
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-44.69070802020421
23.491269600363754
23.491269600363754
29.220847551671984
22.345354010102106
35.52338329811105
45.0
26.92901637114869
41.25296124941928
33.80450991271857
21.772396214971284
16.615776058793877
4.583662361046586
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-38.38817227376516
-21.199438419840458
-16.615776058793877
4.5
6.302535746439055
24.637185190625402
45.0
45.0
45.0
44.11775022507339
39.53408786402681
33.80450991271857
-16.04281826366305
-17.761691649055525
-23.491269600363754
-22.918311805232932
-29.220847551671984
-34.950425502980224
-45.0
-45.0
-39.53408786402681
-33.80450991271857
-28.07493196141034
-22.345354010102106
14.896902673401405
36.669298888372694
28.07493196141034
45.0
45.0
39.53408786402681
45.0
45.0
45.0
45.0
45.0
45.0
6.302535746439056
-7.448451336700702
-18.334649444186347
-23.491269600363754
-41.8259190445501
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-42.398876839680916
-45.0
-44.69070802020421
-39.53408786402681
-40.10704565915763
-33.80450991271857
-9.167324722093172
-5.15662015617741
4.5
4.5
6.302535746439055
5.729577951308233
18.334649444186347
23.491269600363754
16.615776058793877
17.1887338539247
17.1887338539247
17.1887338539247
4.583662361046586
18.334649444186347
4.583662361046586
-4.5
4.5
4.5
6.302535746439055
-6.875493541569879
4.5
-6.302535746439055
-5.729577951308233
-5.729577951308233
4.5
-12.60507149287811
-17.761691649055525
-17.1887338539247
-17.1887338539247
-17.1887338539247
-4.583662361046586
-5.729577951308233
-5.729577951308233
4.5
4.5
6.302535746439055
30.939720937064457
22.345354010102106
22.918311805232932
22.918311805232932
22.918311805232932
22.918311805232932
-4.5
4.5
4.5
-6.302535746439055
-5.729577951308233
-12.032113697747288
-42.97183463481175
-45.0
-45.0
-45.0
-45.0
-39.53408786402681
-4.5
-5.729577951308233
4.5
6.302535746439055
12.032113697747288
11.459155902616466
24.064227395494576
22.918311805232932
22.918311805232932
22.918311805232932
22.918311805232932
16.615776058793877
-4.5
4.5
4.5
4.5
-6.302535746439055
-5.729577951308233
-37.24225668350352
-40.68000345428845
-45.0
-45.0
-45.0
-45.0
-20.62648062470964
-16.615776058793877
-10.886198107485642
-11.459155902616466
-5.15662015617741
4.5
45.0
45.0
45.0
45.0
39.53408786402681
33.80450991271857
28.07493196141034
9.740282517223996
-4.5
-12.60507149287811
-17.761691649055525
-23.491269600363754
-29.220847551671984
-41.25296124941928
-45.0
-45.0
-45.0
-39.53408786402681
-33.80450991271857
-28.07493196141034
-9.740282517223996
-11.459155902616466
-5.15662015617741
6.875493541569879
24.637185190625402
29.220847551671984
28.64788975654116
34.950425502980224
34.3774677078494
34.3774677078494
21.772396214971284
16.615776058793877
23.491269600363754
16.615776058793877
10.886198107485642
5.15662015617741
-38.388172273765164
-40.68000345428845
-33.80450991271857
-40.68000345428845
-33.80450991271857
-34.3774677078494
-21.772396214971284
-22.918311805232932
-10.31324031235482
-11.459155902616466
-5.15662015617741
4.5
6.302535746439055
12.032113697747288
36.669298888372694
45.0
33.23155211758775
40.68000345428845
45.0
33.23155211758775
21.772396214971284
10.31324031235482
-7.448451336700702
-18.334649444186347
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-45.0
-39.53408786402681
-8.59436692696235
-5.15662015617741
4.5
4.5
6.302535746439055
12.032113697747288
36.669298888372694
34.3774677078494
28.07493196141034
34.950425502980224
34.3774677078494
28.07493196141034
4.5
12.032113697747288
5.15662015617741
-4.5
4.5
4.5
-12.60507149287811
-24.064227395494576
-22.918311805232932
-16.615776058793877
-17.1887338539247
-17.1887338539247
8.021409131831525
5.729577951308233
5.729577951308233
12.032113697747288
11.459155902616466
17.761691649055525
45.0
45.0
45.0
45.0
45.0
39.53408786402681
14.896902673401408
23.491269600363754
16.615776058793877
10.886198107485642
5.15662015617741
-4.5
-31.51267873219528
-28.64788975654116
-28.64788975654116
-28.64788975654116
-28.64788975654116
-22.345354010102106
-10.31324031235482
-5.15662015617741
4.5
4.5
6.302535746439055
5.729577951308233
24.637185190625402
16.615776058793877
17.1887338539247
17.1887338539247
17.1887338539247
10.886198107485642
17.761691649055525
10.886198107485642
17.761691649055525
10.886198107485642
11.459155902616466
5.15662015617741
-4.5
-6.302535746439055
-12.032113697747288
-11.459155902616466
-11.459155902616466
-5.15662015617741
-12.032113697747288
-11.459155902616466
-5.15662015617741
-5.729577951308233
-5.729577951308233
-5.729577951308233
13.178029288008934
17.761691649055525
4.583662361046586
-6.875493541569879
-5.729577951308233
-12.032113697747288
-5.15662015617741
-5.729577951308233
6.875493541569879
12.032113697747288
11.459155902616466
11.459155902616466
36.669298888372694
34.3774677078494
34.3774677078494
40.68000345428845
40.10704565915763
40.10704565915763
45.0
38.38817227376516
45.0
45.0
39.53408786402681
33.80450991271857
9.167324722093172
11.459155902616466
11.459155902616466
5.15662015617741
5.729577951308233
-4.5
-6.302535746439055
-5.729577951308233
4.5
4.5
6.302535746439055
5.729577951308233
12.032113697747288
11.459155902616466
17.761691649055525
17.1887338539247
17.1887338539247
17.1887338539247
23.491269600363754
22.918311805232932
16.615776058793877
10.886198107485642
5.15662015617741
5.729577951308233
-13.178029288008934
-17.761691649055525
-17.1887338539247
-17.1887338539247
-17.1887338539247
-17.1887338539247
-23.491269600363754
-22.918311805232932
-16.615776058793877
-17.1887338539247
-10.886198107485642
-11.459155902616466
13.750987083139758
-4.5
6.302535746439055
12.032113697747288
11.459155902616466
11.459155902616466
30.36676314193363
28.64788975654116
28.64788975654116
22.345354010102106
22.918311805232932
22.918311805232932
-4.5
6.302535746439055
-4.5
-6.302535746439055
-5.729577951308233
-12.032113697747288
-17.761691649055525
-10.886198107485642
-5.15662015617741
-5.729577951308233
-5.729577951308233
4.5
18.90760723931717
17.1887338539247
17.1887338539247
17.1887338539247
23.491269600363754
22.918311805232932
22.918311805232932
22.918311805232932
22.918311805232932
22.918311805232932
16.615776058793877
17.1887338539247
10.886198107485642
5.15662015617741
-4.5
-6.302535746439055
-5.729577951308233
-12.032113697747288
-11.459155902616466
-11.459155902616466
-11.459155902616466
-11.459155902616466
-5.15662015617741
4.5
37.81521447863434
21.772396214971284
22.918311805232932
10.31324031235482
-4.5
4.5
-31.51267873219528
-4.5
6.875493541569879
-4.5
-6.302535746439055
-12.032113697747288
-17.761691649055525
-17.1887338539247
-17.1887338539247
-10.886198107485642
-11.459155902616466
-11.459155902616466
-11.459155902616466
-11.459155902616466
-11.459155902616466
-11.459155902616466
-5.15662015617741
13.178029288008934
45.0
45.0
45.0
45.0
45.0
45.0
45.0
45.0
45.0
45.0
45.0
45.0
45.0
45.0
45.0
39.53408786402681
33.80450991271857
28.07493196141034
-4.5
4.5
-6.302535746439055
-12.032113697747288
-17.761691649055525
-17.1887338539247
-29.79380534680281
-28.64788975654116
-28.64788975654116
-28.64788975654116
-22.345354010102106
-16.615776058793877
4.5
12.60507149287811
17.761691649055525
10.886198107485642
11.459155902616466
11.459155902616466
5.15662015617741
5.729577951308233
-4.5
6.302535746439055
-4.5
4.5
-6.302535746439055
-5.729577951308233
-12.032113697747288
-11.459155902616466
-11.459155902616466
-11.459155902616466
-11.459155902616466
-11.459155902616466
-11.459155902616466
-11.459155902616466
-5.15662015617741
-5.729577951308233
6.875493541569879
5.729577951308233
12.032113697747288
11.459155902616466
11.459155902616466
11.459155902616466
11.459155902616466
11.459155902616466
5.15662015617741
5.729577951308233
5.729577951308233
5.729577951308233
-13.178029288008934
-11.459155902616466
